DECLARE INNATE: Ghul.ENUM.== (<null>) -> <null>
DECLARE INNATE: Ghul.ENUM.<> (<null>) -> <null>
override IL name for property read accessor: get_Current
src/system/lazy.ghul: 27,23..27,35: info: something went wrong with variable type
src/semantic/type/type.ghul: 8,9..8,13: warn: hides method Semantic.Type.Typed.__read_type () -> Semantic.Type.BASE (defined at src/semantic/type/type.ghul 13,9..13,12)
owner for enum Semantic.Symbol.NAMESPACE Expression @ internal 1,1..1,1
owner as symbol Semantic.Symbol.NAMESPACE Expression @ internal 1,1..1,1
owner for enum Semantic.Symbol.NAMESPACE Lexical @ internal 1,1..1,1
owner as symbol Semantic.Symbol.NAMESPACE Lexical @ internal 1,1..1,1
owner for enum Semantic.Symbol.NAMESPACE Type @ internal 1,1..1,1
owner as symbol Semantic.Symbol.NAMESPACE Type @ internal 1,1..1,1
owner for enum Semantic.Symbol.NAMESPACE Symbol @ internal 1,1..1,1
owner as symbol Semantic.Symbol.NAMESPACE Symbol @ internal 1,1..1,1
owner for enum Semantic.Symbol.NAMESPACE Symbol @ internal 1,1..1,1
owner as symbol Semantic.Symbol.NAMESPACE Symbol @ internal 1,1..1,1
owner for enum Semantic.Symbol.NAMESPACE Symbol @ internal 1,1..1,1
owner as symbol Semantic.Symbol.NAMESPACE Symbol @ internal 1,1..1,1
owner for enum Semantic.Symbol.NAMESPACE Collection @ internal 1,1..1,1
owner as symbol Semantic.Symbol.NAMESPACE Collection @ internal 1,1..1,1
owner for enum Semantic.Symbol.NAMESPACE IR @ internal 1,1..1,1
owner as symbol Semantic.Symbol.NAMESPACE IR @ internal 1,1..1,1
owner for enum Semantic.Symbol.NAMESPACE IR @ internal 1,1..1,1
owner as symbol Semantic.Symbol.NAMESPACE IR @ internal 1,1..1,1
